pdf-processor-1  | Início de registro SIDA encontrado: '60.2.22.014441-39'
pdf-processor-1  | Item SIDA extraído (fim por nova inscrição): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.20.038627-90', 'receita': '4493-COFINS', 'inscrito_em': '2020-05-18', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '10136.528.203/2020-36', 'situacao': 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro SIDA encontrado: '60.6.22.034639-62'
pdf-processor-1  | Linha completa para análise de Tipo Devedor: '60.6.22.034639-62'
pdf-processor-1  | [AVISO] Não foi possível encontrar o tipo de devedor na linha
pdf-processor-1  | Processo SIDA encontrado na linha 823: '15504.418.709/2021-05'
pdf-processor-1  | Dados parciais SIDA (linha inscrição - regex sequencial): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.22.034639-62', 'receita': '', 'inscrito_em': '', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '15504.418.709/2021-05'}
pdf-processor-1  | Receita SIDA encontrada (linha seguinte): '1804-CONTRIBUICAO'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'SOCIAL'
pdf-processor-1  | Inscrito em SIDA encontrado (linha seguinte): '21/12/2022'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '15504.418.709/2021-05'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Situação SIDA encontrada: 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '16/04/2025 11:07:15'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'CNPJ: 08.697.901 - SINAURB SERVICOS E EMPREENDIMENTOS LTDA'
pdf-processor-1  | Item SIDA extraído (fim por nova inscrição): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.22.034639-62', 'receita': '1804-CONTRIBUICAO', 'inscrito_em': '2022-12-21', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '15504.418.709/2021-05', 'situacao': 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro SIDA encontrado: '60.6.22.034640-04'
pdf-processor-1  | Linha completa para análise de Tipo Devedor: '60.6.22.034640-04'
pdf-processor-1  | [AVISO] Não foi possível encontrar o tipo de devedor na linha
pdf-processor-1  | Processo SIDA encontrado na linha 832: '15504.418.709/2021-05'
pdf-processor-1  | Dados parciais SIDA (linha inscrição - regex sequencial): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.22.034640-04', 'receita': '', 'inscrito_em': '', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '15504.418.709/2021-05'}
pdf-processor-1  | Receita SIDA encontrada (linha seguinte): '4493-COFINS'
pdf-processor-1  | Inscrito em SIDA encontrado (linha seguinte): '21/12/2022'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '15504.418.709/2021-05'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Situação SIDA encontrada: 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | Item SIDA extraído (fim por nova inscrição): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.22.034640-04', 'receita': '4493-COFINS', 'inscrito_em': '2022-12-21', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '15504.418.709/2021-05', 'situacao': 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro SIDA encontrado: '60.6.22.034641-87'
pdf-processor-1  | Linha completa para análise de Tipo Devedor: '60.6.22.034641-87'
pdf-processor-1  | [AVISO] Não foi possível encontrar o tipo de devedor na linha
pdf-processor-1  | Processo SIDA encontrado na linha 838: '15504.412.515/2021-98'
pdf-processor-1  | Dados parciais SIDA (linha inscrição - regex sequencial): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.22.034641-87', 'receita': '', 'inscrito_em': '', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '15504.412.515/2021-98'}
pdf-processor-1  | Receita SIDA encontrada (linha seguinte): '4493-COFINS'
pdf-processor-1  | Inscrito em SIDA encontrado (linha seguinte): '21/12/2022'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '15504.412.515/2021-98'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Situação SIDA encontrada: 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | Item SIDA extraído (fim por nova inscrição): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.22.034641-87', 'receita': '4493-COFINS', 'inscrito_em': '2022-12-21', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '15504.412.515/2021-98', 'situacao': 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro SIDA encontrado: '60.6.22.034642-68'
pdf-processor-1  | Linha completa para análise de Tipo Devedor: '60.6.22.034642-68'
pdf-processor-1  | [AVISO] Não foi possível encontrar o tipo de devedor na linha
pdf-processor-1  | Processo SIDA encontrado na linha 845: '15504.405.002/2020-40'
pdf-processor-1  | Dados parciais SIDA (linha inscrição - regex sequencial): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.22.034642-68', 'receita': '', 'inscrito_em': '', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '15504.405.002/2020-40'}
pdf-processor-1  | Receita SIDA encontrada (linha seguinte): '1804-CONTRIBUICAO'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'SOCIAL'
pdf-processor-1  | Inscrito em SIDA encontrado (linha seguinte): '21/12/2022'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '15504.405.002/2020-40'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Situação SIDA encontrada: 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | Item SIDA extraído (fim por nova inscrição): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.22.034642-68', 'receita': '1804-CONTRIBUICAO', 'inscrito_em': '2022-12-21', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '15504.405.002/2020-40', 'situacao': 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro SIDA encontrado: '60.6.22.034643-49'
pdf-processor-1  | Linha completa para análise de Tipo Devedor: '60.6.22.034643-49'
pdf-processor-1  | [AVISO] Não foi possível encontrar o tipo de devedor na linha
pdf-processor-1  | Processo SIDA encontrado na linha 851: '15504.405.002/2020-40'
pdf-processor-1  | Dados parciais SIDA (linha inscrição - regex sequencial): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.22.034643-49', 'receita': '', 'inscrito_em': '', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '15504.405.002/2020-40'}
pdf-processor-1  | Receita SIDA encontrada (linha seguinte): '4493-COFINS'
pdf-processor-1  | Inscrito em SIDA encontrado (linha seguinte): '21/12/2022'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '15504.405.002/2020-40'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Situação SIDA encontrada: 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | Item SIDA extraído (fim por nova inscrição): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.22.034643-49', 'receita': '4493-COFINS', 'inscrito_em': '2022-12-21', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '15504.405.002/2020-40', 'situacao': 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro SIDA encontrado: '60.6.24.010185-23'
pdf-processor-1  | Linha completa para análise de Tipo Devedor: '60.6.24.010185-23'
pdf-processor-1  | [AVISO] Não foi possível encontrar o tipo de devedor na linha
pdf-processor-1  | Processo SIDA encontrado na linha 857: '10680.918.850/2023-11'
pdf-processor-1  | Dados parciais SIDA (linha inscrição - regex sequencial): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.010185-23', 'receita': '', 'inscrito_em': '', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '10680.918.850/2023-11'}
pdf-processor-1  | Receita SIDA encontrada (linha seguinte): '4493-COFINS'
pdf-processor-1  | Inscrito em SIDA encontrado (linha seguinte): '18/03/2024'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '10680.918.850/2023-11'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Situação SIDA encontrada: 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | Item SIDA extraído (fim por nova inscrição): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.010185-23', 'receita': '4493-COFINS', 'inscrito_em': '2024-03-18', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '10680.918.850/2023-11', 'situacao': 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro SIDA encontrado: '60.6.24.010186-04'
pdf-processor-1  | Linha completa para análise de Tipo Devedor: '60.6.24.010186-04'
pdf-processor-1  | [AVISO] Não foi possível encontrar o tipo de devedor na linha
pdf-processor-1  | Processo SIDA encontrado na linha 863: '10680.915.407/2023-80'
pdf-processor-1  | Dados parciais SIDA (linha inscrição - regex sequencial): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.010186-04', 'receita': '', 'inscrito_em': '', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '10680.915.407/2023-80'}
pdf-processor-1  | Receita SIDA encontrada (linha seguinte): '4493-COFINS'
pdf-processor-1  | Inscrito em SIDA encontrado (linha seguinte): '18/03/2024'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '10680.915.407/2023-80'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Situação SIDA encontrada: 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | Item SIDA extraído (fim por nova inscrição): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.010186-04', 'receita': '4493-COFINS', 'inscrito_em': '2024-03-18', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '10680.915.407/2023-80', 'situacao': 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro SIDA encontrado: '60.6.24.010187-95'
pdf-processor-1  | Linha completa para análise de Tipo Devedor: '60.6.24.010187-95'
pdf-processor-1  | [AVISO] Não foi possível encontrar o tipo de devedor na linha
pdf-processor-1  | Processo SIDA encontrado na linha 870: '10680.915.407/2023-80'
pdf-processor-1  | Dados parciais SIDA (linha inscrição - regex sequencial): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.010187-95', 'receita': '', 'inscrito_em': '', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '10680.915.407/2023-80'}
pdf-processor-1  | Receita SIDA encontrada (linha seguinte): '1804-CONTRIBUICAO'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'SOCIAL'
pdf-processor-1  | Inscrito em SIDA encontrado (linha seguinte): '18/03/2024'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '10680.915.407/2023-80'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Situação SIDA encontrada: 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | Item SIDA extraído (fim por nova inscrição): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.010187-95', 'receita': '1804-CONTRIBUICAO', 'inscrito_em': '2024-03-18', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '10680.915.407/2023-80', 'situacao': 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro SIDA encontrado: '60.6.24.019239-43'
pdf-processor-1  | Linha completa para análise de Tipo Devedor: '60.6.24.019239-43'
pdf-processor-1  | [AVISO] Não foi possível encontrar o tipo de devedor na linha
pdf-processor-1  | Processo SIDA encontrado na linha 876: '18208.052.062/2023-31'
pdf-processor-1  | Dados parciais SIDA (linha inscrição - regex sequencial): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.019239-43', 'receita': '', 'inscrito_em': '', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '18208.052.062/2023-31'}
pdf-processor-1  | Receita SIDA encontrada (linha seguinte): '4493-COFINS'
pdf-processor-1  | Inscrito em SIDA encontrado (linha seguinte): '13/05/2024'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '18208.052.062/2023-31'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Situação SIDA encontrada: 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | Item SIDA extraído (fim por nova inscrição): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.019239-43', 'receita': '4493-COFINS', 'inscrito_em': '2024-05-13', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '18208.052.062/2023-31', 'situacao': 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro SIDA encontrado: '60.6.24.019242-49'
pdf-processor-1  | Linha completa para análise de Tipo Devedor: '60.6.24.019242-49'
pdf-processor-1  | [AVISO] Não foi possível encontrar o tipo de devedor na linha
pdf-processor-1  | Processo SIDA encontrado na linha 883: '18208.052.011/2023-17'
pdf-processor-1  | Dados parciais SIDA (linha inscrição - regex sequencial): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.019242-49', 'receita': '', 'inscrito_em': '', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '18208.052.011/2023-17'}
pdf-processor-1  | Receita SIDA encontrada (linha seguinte): '1804-CONTRIBUICAO'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'SOCIAL'
pdf-processor-1  | Inscrito em SIDA encontrado (linha seguinte): '13/05/2024'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '18208.052.011/2023-17'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Situação SIDA encontrada: 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | Item SIDA extraído (fim por nova inscrição): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.019242-49', 'receita': '1804-CONTRIBUICAO', 'inscrito_em': '2024-05-13', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '18208.052.011/2023-17', 'situacao': 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro SIDA encontrado: '60.6.24.019243-20'
pdf-processor-1  | Linha completa para análise de Tipo Devedor: '60.6.24.019243-20'
pdf-processor-1  | [AVISO] Não foi possível encontrar o tipo de devedor na linha
pdf-processor-1  | Processo SIDA encontrado na linha 889: '18208.052.011/2023-17'
pdf-processor-1  | Dados parciais SIDA (linha inscrição - regex sequencial): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.019243-20', 'receita': '', 'inscrito_em': '', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '18208.052.011/2023-17'}
pdf-processor-1  | Receita SIDA encontrada (linha seguinte): '4493-COFINS'
pdf-processor-1  | Inscrito em SIDA encontrado (linha seguinte): '13/05/2024'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '18208.052.011/2023-17'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Situação SIDA encontrada: 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | Item SIDA extraído (fim por nova inscrição): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.019243-20', 'receita': '4493-COFINS', 'inscrito_em': '2024-05-13', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '18208.052.011/2023-17', 'situacao': 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro SIDA encontrado: '60.6.24.019253-00'
pdf-processor-1  | Linha completa para análise de Tipo Devedor: '60.6.24.019253-00'
pdf-processor-1  | [AVISO] Não foi possível encontrar o tipo de devedor na linha
pdf-processor-1  | Processo SIDA encontrado na linha 896: '18208.052.224/2023-31'
pdf-processor-1  | Dados parciais SIDA (linha inscrição - regex sequencial): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.019253-00', 'receita': '', 'inscrito_em': '', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '18208.052.224/2023-31'}
pdf-processor-1  | Receita SIDA encontrada (linha seguinte): '1804-CONTRIBUICAO'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'SOCIAL'
pdf-processor-1  | Inscrito em SIDA encontrado (linha seguinte): '13/05/2024'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '18208.052.224/2023-31'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Situação SIDA encontrada: 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | Item SIDA extraído (fim por nova inscrição): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.019253-00', 'receita': '1804-CONTRIBUICAO', 'inscrito_em': '2024-05-13', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '18208.052.224/2023-31', 'situacao': 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro SIDA encontrado: '60.6.24.019263-73'
pdf-processor-1  | Linha completa para análise de Tipo Devedor: '60.6.24.019263-73'
pdf-processor-1  | [AVISO] Não foi possível encontrar o tipo de devedor na linha
pdf-processor-1  | Processo SIDA encontrado na linha 902: '18208.051.987/2023-64'
pdf-processor-1  | Dados parciais SIDA (linha inscrição - regex sequencial): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.019263-73', 'receita': '', 'inscrito_em': '', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '18208.051.987/2023-64'}
pdf-processor-1  | Receita SIDA encontrada (linha seguinte): '4493-COFINS'
pdf-processor-1  | Inscrito em SIDA encontrado (linha seguinte): '13/05/2024'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '18208.051.987/2023-64'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Situação SIDA encontrada: 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | Item SIDA extraído (fim por nova inscrição): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.019263-73', 'receita': '4493-COFINS', 'inscrito_em': '2024-05-13', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '18208.051.987/2023-64', 'situacao': 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro SIDA encontrado: '60.6.24.019264-54'
pdf-processor-1  | Linha completa para análise de Tipo Devedor: '60.6.24.019264-54'
pdf-processor-1  | [AVISO] Não foi possível encontrar o tipo de devedor na linha
pdf-processor-1  | Processo SIDA encontrado na linha 909: '18208.051.987/2023-64'
pdf-processor-1  | Dados parciais SIDA (linha inscrição - regex sequencial): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.019264-54', 'receita': '', 'inscrito_em': '', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '18208.051.987/2023-64'}
pdf-processor-1  | Receita SIDA encontrada (linha seguinte): '1804-CONTRIBUICAO'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'SOCIAL'
pdf-processor-1  | Inscrito em SIDA encontrado (linha seguinte): '13/05/2024'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '18208.051.987/2023-64'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Situação SIDA encontrada: 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | Item SIDA extraído (fim por nova inscrição): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.019264-54', 'receita': '1804-CONTRIBUICAO', 'inscrito_em': '2024-05-13', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '18208.051.987/2023-64', 'situacao': 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro SIDA encontrado: '60.6.24.019311-05'
pdf-processor-1  | Linha completa para análise de Tipo Devedor: '60.6.24.019311-05'
pdf-processor-1  | [AVISO] Não foi possível encontrar o tipo de devedor na linha
pdf-processor-1  | Processo SIDA encontrado na linha 915: '10136.207.240/2024-37'
pdf-processor-1  | Dados parciais SIDA (linha inscrição - regex sequencial): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.019311-05', 'receita': '', 'inscrito_em': '', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '10136.207.240/2024-37'}
pdf-processor-1  | Receita SIDA encontrada (linha seguinte): '4493-COFINS'
pdf-processor-1  | Inscrito em SIDA encontrado (linha seguinte): '13/05/2024'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '10136.207.240/2024-37'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Situação SIDA encontrada: 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | Item SIDA extraído (fim por nova inscrição): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.019311-05', 'receita': '4493-COFINS', 'inscrito_em': '2024-05-13', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '10136.207.240/2024-37', 'situacao': 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro SIDA encontrado: '60.6.24.019315-39'
pdf-processor-1  | Linha completa para análise de Tipo Devedor: '60.6.24.019315-39'
pdf-processor-1  | [AVISO] Não foi possível encontrar o tipo de devedor na linha
pdf-processor-1  | Processo SIDA encontrado na linha 922: '10136.207.239/2024-11'
pdf-processor-1  | Dados parciais SIDA (linha inscrição - regex sequencial): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.019315-39', 'receita': '', 'inscrito_em': '', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '10136.207.239/2024-11'}
pdf-processor-1  | Receita SIDA encontrada (linha seguinte): '1804-CONTRIBUICAO'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'SOCIAL'
pdf-processor-1  | Inscrito em SIDA encontrado (linha seguinte): '13/05/2024'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '10136.207.239/2024-11'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Situação SIDA encontrada: 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | Item SIDA extraído (fim por nova inscrição): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.019315-39', 'receita': '1804-CONTRIBUICAO', 'inscrito_em': '2024-05-13', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '10136.207.239/2024-11', 'situacao': 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro SIDA encontrado: '60.7.20.008713-03'
pdf-processor-1  | Linha completa para análise de Tipo Devedor: '60.7.20.008713-03'
pdf-processor-1  | [AVISO] Não foi possível encontrar o tipo de devedor na linha
pdf-processor-1  | Processo SIDA encontrado na linha 928: '10136.528.206/2020-70'
pdf-processor-1  | Dados parciais SIDA (linha inscrição - regex sequencial): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.7.20.008713-03', 'receita': '', 'inscrito_em': '', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '10136.528.206/2020-70'}
pdf-processor-1  | Receita SIDA encontrada (linha seguinte): '0810-PIS'
pdf-processor-1  | Inscrito em SIDA encontrado (linha seguinte): '18/05/2020'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '10136.528.206/2020-70'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '16/04/2025 11:07:15'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'CNPJ: 08.697.901 - SINAURB SERVICOS E EMPREENDIMENTOS LTDA'
pdf-processor-1  | Situação SIDA encontrada: 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | Item SIDA extraído (fim por nova inscrição): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.7.20.008713-03', 'receita': '0810-PIS', 'inscrito_em': '2020-05-18', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '10136.528.206/2020-70', 'situacao': 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro SIDA encontrado: '60.7.22.011216-46'
pdf-processor-1  | Linha completa para análise de Tipo Devedor: '60.7.22.011216-46'
pdf-processor-1  | [AVISO] Não foi possível encontrar o tipo de devedor na linha
pdf-processor-1  | Processo SIDA encontrado na linha 937: '15504.418.709/2021-05'
