pdf-processor-1  |
pdf-processor-1  | Item SIDA extraído (fim por nova inscrição): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.7.24.005255-85', 'receita': '0810-PIS', 'inscrito_em': '2024-05-13', 'ajuizado_em': '', 'tipo_devedor': 'DEVEDOR PRINCIPAL', 'devedor_principal': 'DEVEDOR PRINCIPAL', 'processo': '18208.052.062/2023-31', 'situacao': 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro SIDA encontrado: '60.7.24.005256-66'
pdf-processor-1  | Linha completa para análise de Tipo Devedor: '60.7.24.005256-66'
pdf-processor-1  | [AVISO] Não foi possível encontrar o tipo de devedor na linha
pdf-processor-1  | Processo SIDA encontrado na linha 973: '18208.052.011/2023-17'
pdf-processor-1  | Dados parciais SIDA (linha inscrição - regex sequencial): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.7.24.005256-66', 'receita': '', 'inscrito_em': '', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '18208.052.011/2023-17'}
pdf-processor-1  | Receita SIDA encontrada (linha seguinte): '0810-PIS'
pdf-processor-1  | Inscrito em SIDA encontrado (linha seguinte): '13/05/2024'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '18208.052.011/2023-17'
pdf-processor-1  | [DETECTADO] Tipo DEVEDOR PRINCIPAL encontrado em linha separada: 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Situação SIDA encontrada: 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | Item SIDA extraído (fim por nova inscrição): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.7.24.005256-66', 'receita': '0810-PIS', 'inscrito_em': '2024-05-13', 'ajuizado_em': '', 'tipo_devedor': 'DEVEDOR PRINCIPAL', 'devedor_principal': 'DEVEDOR PRINCIPAL', 'processo': '18208.052.011/2023-17', 'situacao': 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro SIDA encontrado: '60.7.24.005262-04'
pdf-processor-1  | Linha completa para análise de Tipo Devedor: '60.7.24.005262-04'
pdf-processor-1  | [AVISO] Não foi possível encontrar o tipo de devedor na linha
pdf-processor-1  | Processo SIDA encontrado na linha 979: '18208.051.987/2023-64'
pdf-processor-1  | Dados parciais SIDA (linha inscrição - regex sequencial): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.7.24.005262-04', 'receita': '', 'inscrito_em': '', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '18208.051.987/2023-64'}
pdf-processor-1  | Receita SIDA encontrada (linha seguinte): '0810-PIS'
pdf-processor-1  | Inscrito em SIDA encontrado (linha seguinte): '13/05/2024'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '18208.051.987/2023-64'
pdf-processor-1  | [DETECTADO] Tipo DEVEDOR PRINCIPAL encontrado em linha separada: 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Situação SIDA encontrada: 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | Fim da seção 'Inscrição SIDA' detectado na linha 982: 'Pendência - Parcelamento (SISPAR) _______________________________________________________________________________'
pdf-processor-1  | Item SIDA extraído (fim da seção): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.7.24.005262-04', 'receita': '0810-PIS', 'inscrito_em': '2024-05-13', 'ajuizado_em': '', 'tipo_devedor': 'DEVEDOR PRINCIPAL', 'devedor_principal': 'DEVEDOR PRINCIPAL', 'processo': '18208.051.987/2023-64', 'situacao': 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'}
pdf-processor-1  |
pdf-processor-1  | --- Iniciando busca pela seção 'Pendência - Parcelamento (SISPAR)' ---
pdf-processor-1  | Seção 'Pendência SISPAR' encontrada na linha 982: 'Pendência - Parcelamento (SISPAR) _______________________________________________________________________________'
pdf-processor-1  | CNPJ definido para (SISPAR): 08.697.901/0001-96
pdf-processor-1  | Linha de cabeçalho 'Conta' pulada (SISPAR): 'Conta'
pdf-processor-1  | Linha ignorada (SISPAR): '011214311'
pdf-processor-1  | Linha ignorada (SISPAR): 'TRANSACAO POR ADESAO - EDITAL PGDAU N 06/2024'
pdf-processor-1  | Linha ignorada (SISPAR): 'Modalidade: DEMAIS DEBITOS - DEMAIS PESSOAS JURIDICAS - DEBITOS COM MAIS DE 15 ANOS - REDUCAO ATE 65%'
pdf-processor-1  | Fim da seção 'Pendência SISPAR' detectado na linha 988: 'Parcelamento com Exigibilidade Suspensa (SISPAR) ________________________________________________________________'
pdf-processor-1  | Nenhum item de Pendência SISPAR parseado.
pdf-processor-1  | Dados extraídos FINAL (Pendências Débito SIEF): 6 itens
pdf-processor-1  | Dados extraídos FINAL (Débitos Exig. Suspensa SIEF): 79 itens
pdf-processor-1  | Dados extraídos FINAL (Parcelamentos SIEFPAR): 2 itens
pdf-processor-1  | Dados extraídos FINAL (Pendências Inscrição SIDA): 43 itens
pdf-processor-1  | Dados extraídos FINAL (Pendências Parcelamento SISPAR): 0 itens
pdf-processor-1  | Finalizando processamento do endpoint /extract.
